============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 10 items / 9 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	30
NP::	20
NL::	14
D::	27

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_30_27_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.2435932159423828
Partial simulation consumes time: 0.23240303993225098
Partial simulation consumes time: 0.23360681533813477
Partial simulation consumes time: 0.23215866088867188
Partial simulation consumes time: 0.2331840991973877
Partial simulation consumes time: 0.22953391075134277
Partial simulation consumes time: 0.23271894454956055
Partial simulation consumes time: 0.2223653793334961
Partial simulation consumes time: 0.23477959632873535
Partial simulation consumes time: 0.23418879508972168
Partial simulation consumes time: 0.23319101333618164
Partial simulation consumes time: 0.23229193687438965
Partial simulation consumes time: 0.2282412052154541
Partial simulation consumes time: 0.23294353485107422
Partial simulation consumes time: 0.2297191619873047
Partial simulation consumes time: 0.23045897483825684
Partial simulation consumes time: 0.2327709197998047
Partial simulation consumes time: 0.23189043998718262
Partial simulation consumes time: 0.22403717041015625
Partial simulation consumes time: 0.22917914390563965
Partial simulation consumes time: 0.23172926902770996
Partial simulation consumes time: 0.23189759254455566
Partial simulation consumes time: 0.23162555694580078
Partial simulation consumes time: 0.23082590103149414
Partial simulation consumes time: 0.22834563255310059
Partial simulation consumes time: 0.23312997817993164
Partial simulation consumes time: 0.22640204429626465
Partial simulation consumes time: 0.2304973602294922
Partial simulation consumes time: 0.2310643196105957
Partial simulation consumes time: 0.23407769203186035
Partial simulation consumes time: 0.2275397777557373
Partial simulation consumes time: 0.2315683364868164
Partial simulation consumes time: 0.2338731288909912
Partial simulation consumes time: 0.22510290145874023
Partial simulation consumes time: 0.22997140884399414
Partial simulation consumes time: 0.23096489906311035
Partial simulation consumes time: 0.23585987091064453
Partial simulation consumes time: 0.23038506507873535
Partial simulation consumes time: 0.23663091659545898
Partial simulation consumes time: 0.22854828834533691
Partial simulation consumes time: 0.23421573638916016
Partial simulation consumes time: 0.23853254318237305
Partial simulation consumes time: 0.2296130657196045
Partial simulation consumes time: 0.23266267776489258
Partial simulation consumes time: 0.23127245903015137
Partial simulation consumes time: 0.23102760314941406
Partial simulation consumes time: 0.22995352745056152
Partial simulation consumes time: 0.23276901245117188
Partial simulation consumes time: 0.2292478084564209
Partial simulation consumes time: 0.2347860336303711
Partial simulation consumes time: 0.23025059700012207
Partial simulation consumes time: 0.23463892936706543
Partial simulation consumes time: 0.23149466514587402
Partial simulation consumes time: 0.23257756233215332
Partial simulation consumes time: 0.23343563079833984
Partial simulation consumes time: 0.23195981979370117
Partial simulation consumes time: 0.23386406898498535
Partial simulation consumes time: 0.23505616188049316
Partial simulation consumes time: 0.23156046867370605
Partial simulation consumes time: 0.2317342758178711
Partial simulation consumes time: 0.2256641387939453
Partial simulation consumes time: 0.22844648361206055
Partial simulation consumes time: 0.230421781539917
Partial simulation consumes time: 0.22504305839538574
Partial simulation consumes time: 0.22530245780944824
Partial simulation consumes time: 0.22537946701049805
Partial simulation consumes time: 0.23137545585632324
Partial simulation consumes time: 0.2277660369873047
Partial simulation consumes time: 0.23054242134094238
Partial simulation consumes time: 0.23043537139892578
Partial simulation consumes time: 0.2320423126220703
Partial simulation consumes time: 0.2316436767578125
Partial simulation consumes time: 0.22923994064331055
Partial simulation consumes time: 0.23162579536437988
Partial simulation consumes time: 0.23131895065307617
Partial simulation consumes time: 0.23064804077148438
Partial simulation consumes time: 0.2307910919189453
Partial simulation consumes time: 0.22780656814575195
Partial simulation consumes time: 0.22755146026611328
Partial simulation consumes time: 0.2294454574584961
Partial simulation consumes time: 0.2305915355682373
Partial simulation consumes time: 0.23061800003051758
Partial simulation consumes time: 0.2297959327697754
Partial simulation consumes time: 0.22886180877685547
Partial simulation consumes time: 0.23417305946350098
Partial simulation consumes time: 0.232621431350708
Partial simulation consumes time: 0.22930502891540527
Partial simulation consumes time: 0.22916722297668457
Partial simulation consumes time: 0.2300729751586914
Partial simulation consumes time: 0.2283642292022705
Partial simulation consumes time: 0.2339475154876709
Partial simulation consumes time: 0.23264455795288086
Partial simulation consumes time: 0.22620129585266113
Partial simulation consumes time: 0.2317965030670166
Partial simulation consumes time: 0.22778534889221191
Partial simulation consumes time: 0.22861027717590332
Partial simulation consumes time: 0.23206424713134766
Partial simulation consumes time: 0.23222780227661133
Partial simulation consumes time: 0.23117709159851074
Partial simulation consumes time: 0.23079609870910645
Partial simulation consumes time: 0.22260355949401855
Partial simulation consumes time: 0.2304553985595703
Partial simulation consumes time: 0.22880887985229492
Partial simulation consumes time: 0.23009967803955078
Partial simulation consumes time: 0.2320253849029541
Partial simulation consumes time: 0.23076248168945312
Partial simulation consumes time: 0.23069977760314941
Partial simulation consumes time: 0.2298903465270996
Partial simulation consumes time: 0.22997188568115234
Partial simulation consumes time: 0.23269224166870117
Partial simulation consumes time: 0.2328934669494629
Partial simulation consumes time: 0.23307180404663086
Partial simulation consumes time: 0.22750115394592285
Partial simulation consumes time: 0.23157024383544922
Partial simulation consumes time: 0.23030710220336914
Partial simulation consumes time: 0.23215436935424805
Partial simulation consumes time: 0.22970223426818848
Partial simulation consumes time: 0.23196172714233398
Partial simulation consumes time: 0.23145174980163574
Partial simulation consumes time: 0.23465180397033691
Partial simulation consumes time: 0.23254919052124023
Partial simulation consumes time: 0.2323780059814453
Partial simulation consumes time: 0.23336267471313477
Partial simulation consumes time: 0.23114633560180664
Partial simulation consumes time: 0.23241782188415527
Partial simulation consumes time: 0.23023295402526855
Partial simulation consumes time: 0.22841405868530273
Partial simulation consumes time: 0.23098182678222656
Partial simulation consumes time: 0.23197078704833984
Partial simulation consumes time: 0.22855067253112793
Partial simulation consumes time: 0.23344182968139648
Partial simulation consumes time: 0.225372314453125
Partial simulation consumes time: 0.2294631004333496
Partial simulation consumes time: 0.226759672164917
Partial simulation consumes time: 0.2346041202545166
Partial simulation consumes time: 0.23215651512145996
Partial simulation consumes time: 0.22948455810546875
Partial simulation consumes time: 0.23000502586364746
Partial simulation consumes time: 0.23150157928466797
Partial simulation consumes time: 0.2317030429840088
Partial simulation consumes time: 0.22951698303222656
Partial simulation consumes time: 0.2332453727722168
Partial simulation consumes time: 0.23351407051086426
Partial simulation consumes time: 0.23327088356018066
Partial simulation consumes time: 0.2322397232055664
Partial simulation consumes time: 0.2290184497833252
Partial simulation consumes time: 0.23246264457702637
Partial simulation consumes time: 0.23424315452575684
Partial simulation consumes time: 0.2323925495147705
Partial simulation consumes time: 0.2324845790863037
Partial simulation consumes time: 0.22908353805541992
Partial simulation consumes time: 0.22843551635742188
Partial simulation consumes time: 0.23019051551818848
Partial simulation consumes time: 0.22491979598999023
Partial simulation consumes time: 0.22729277610778809
Partial simulation consumes time: 0.2275865077972412
Partial simulation consumes time: 0.23012471199035645
Partial simulation consumes time: 0.23289728164672852
Partial simulation consumes time: 0.22839832305908203
Partial simulation consumes time: 0.23054146766662598
Partial simulation consumes time: 0.228102445602417
Partial simulation consumes time: 0.22635364532470703
Partial simulation consumes time: 0.22905564308166504
Partial simulation consumes time: 0.23460888862609863
Partial simulation consumes time: 0.23354864120483398
Partial simulation consumes time: 0.23137116432189941
Partial simulation consumes time: 0.23247313499450684
Partial simulation consumes time: 0.232374906539917
Partial simulation consumes time: 0.22701144218444824
Partial simulation consumes time: 0.22861814498901367
Partial simulation consumes time: 0.2279825210571289
Partial simulation consumes time: 0.23363995552062988
Partial simulation consumes time: 0.2282252311706543
Partial simulation consumes time: 0.22944021224975586
Partial simulation consumes time: 0.23158621788024902
Partial simulation consumes time: 0.23365545272827148
Partial simulation consumes time: 0.23097872734069824
Partial simulation consumes time: 0.23218894004821777
Partial simulation consumes time: 0.229994535446167
Partial simulation consumes time: 0.23160767555236816
Partial simulation consumes time: 0.2329847812652588
Partial simulation consumes time: 0.22774147987365723
Partial simulation consumes time: 0.22916054725646973
Partial simulation consumes time: 0.23065924644470215
Partial simulation consumes time: 0.23045730590820312
Partial simulation consumes time: 0.23085594177246094
Partial simulation consumes time: 0.22842693328857422
Partial simulation consumes time: 0.23173904418945312
Partial simulation consumes time: 0.2276625633239746
Partial simulation consumes time: 0.22517752647399902
Partial simulation consumes time: 0.2277066707611084
Partial simulation consumes time: 0.22873282432556152
Partial simulation consumes time: 0.23117303848266602
Partial simulation consumes time: 0.2368781566619873
Partial simulation consumes time: 0.22991490364074707
Partial simulation consumes time: 0.23190593719482422
Partial simulation consumes time: 0.23357677459716797
Partial simulation consumes time: 0.2320394515991211
Partial simulation consumes time: 0.23138642311096191
Partial simulation consumes time: 0.2316732406616211
Partial simulation consumes time: 0.2331371307373047
Partial simulation consumes time: 0.23120832443237305
Partial simulation consumes time: 0.23441672325134277
Partial simulation consumes time: 0.23523592948913574
Partial simulation consumes time: 0.2325911521911621
Partial simulation consumes time: 0.2334754467010498
Partial simulation consumes time: 0.2326946258544922
Partial simulation consumes time: 0.23247933387756348
Partial simulation consumes time: 0.23494982719421387
Partial simulation consumes time: 0.2330460548400879
Partial simulation consumes time: 0.23090767860412598
Partial simulation consumes time: 0.23363614082336426
Partial simulation consumes time: 0.23437237739562988
Partial simulation consumes time: 0.23456358909606934
Partial simulation consumes time: 0.2337017059326172
Partial simulation consumes time: 0.23291301727294922
Partial simulation consumes time: 0.23175716400146484
Partial simulation consumes time: 0.23280787467956543
Partial simulation consumes time: 0.23263812065124512
Partial simulation consumes time: 0.23283672332763672
Partial simulation consumes time: 0.2330930233001709
Partial simulation consumes time: 0.2333977222442627
Partial simulation consumes time: 0.23454999923706055
Partial simulation consumes time: 0.2297840118408203
Partial simulation consumes time: 0.23414015769958496
Partial simulation consumes time: 0.2328038215637207
