============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 10 items / 9 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	30
NP::	24
NL::	18
D::	27

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_30_27_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 1.1923072338104248
Partial simulation consumes time: 0.9905331134796143
Partial simulation consumes time: 1.0031580924987793
Partial simulation consumes time: 1.0008232593536377
Partial simulation consumes time: 0.9779331684112549
Partial simulation consumes time: 0.9840548038482666
Partial simulation consumes time: 1.0040199756622314
Partial simulation consumes time: 0.9861302375793457
Partial simulation consumes time: 0.9897191524505615
Partial simulation consumes time: 0.9996702671051025
Partial simulation consumes time: 0.9973719120025635
Partial simulation consumes time: 0.9867026805877686
Partial simulation consumes time: 0.9822566509246826
Partial simulation consumes time: 1.044614553451538
Partial simulation consumes time: 1.0004124641418457
Partial simulation consumes time: 1.0885050296783447
Partial simulation consumes time: 1.087249994277954
Partial simulation consumes time: 1.093186378479004
Partial simulation consumes time: 1.0942795276641846
Partial simulation consumes time: 1.0905416011810303
Partial simulation consumes time: 1.0952479839324951
Partial simulation consumes time: 1.0962507724761963
Partial simulation consumes time: 1.1020116806030273
Partial simulation consumes time: 0.9290294647216797
Partial simulation consumes time: 0.9608461856842041
Partial simulation consumes time: 0.9357481002807617
Partial simulation consumes time: 0.9344651699066162
Partial simulation consumes time: 0.9446854591369629
Partial simulation consumes time: 0.9601054191589355
Partial simulation consumes time: 0.962446928024292
Partial simulation consumes time: 0.9799249172210693
Partial simulation consumes time: 0.9844450950622559
Partial simulation consumes time: 0.9714705944061279
Partial simulation consumes time: 0.9513263702392578
Partial simulation consumes time: 0.9434261322021484
Partial simulation consumes time: 0.9485089778900146
Partial simulation consumes time: 0.9318358898162842
Partial simulation consumes time: 0.9712555408477783
Partial simulation consumes time: 0.981217622756958
Partial simulation consumes time: 0.9677920341491699
Partial simulation consumes time: 0.9529495239257812
Partial simulation consumes time: 0.9607744216918945
Partial simulation consumes time: 0.9425482749938965
Partial simulation consumes time: 1.0244076251983643
Partial simulation consumes time: 1.0501909255981445
Partial simulation consumes time: 1.0508522987365723
Partial simulation consumes time: 1.0510666370391846
Partial simulation consumes time: 1.049008846282959
Partial simulation consumes time: 1.046422004699707
Partial simulation consumes time: 1.0548732280731201
Partial simulation consumes time: 1.041499137878418
Partial simulation consumes time: 1.0389907360076904
Partial simulation consumes time: 1.0209169387817383
Partial simulation consumes time: 1.0529043674468994
Partial simulation consumes time: 1.0423130989074707
Partial simulation consumes time: 0.9535915851593018
Partial simulation consumes time: 0.9465489387512207
Partial simulation consumes time: 0.9603185653686523
Partial simulation consumes time: 0.9656078815460205
Partial simulation consumes time: 1.094686508178711
Partial simulation consumes time: 1.0297527313232422
Partial simulation consumes time: 0.9402728080749512
Partial simulation consumes time: 0.9506845474243164
Partial simulation consumes time: 0.9710822105407715
Partial simulation consumes time: 0.6047616004943848
Partial simulation consumes time: 0.6083297729492188
Partial simulation consumes time: 0.6741964817047119
Partial simulation consumes time: 0.6048619747161865
Partial simulation consumes time: 0.6095950603485107
Partial simulation consumes time: 0.6076326370239258
Partial simulation consumes time: 0.6133882999420166
Partial simulation consumes time: 0.6195693016052246
Partial simulation consumes time: 0.6107330322265625
Partial simulation consumes time: 0.6152281761169434
Partial simulation consumes time: 0.6276593208312988
Partial simulation consumes time: 0.6257812976837158
Partial simulation consumes time: 0.6143558025360107
Partial simulation consumes time: 0.6124904155731201
Partial simulation consumes time: 0.6300935745239258
Partial simulation consumes time: 0.6267824172973633
Partial simulation consumes time: 0.6106898784637451
Partial simulation consumes time: 0.6389799118041992
Partial simulation consumes time: 0.625464677810669
Partial simulation consumes time: 0.6166284084320068
Partial simulation consumes time: 0.6281177997589111
Partial simulation consumes time: 0.6138067245483398
Partial simulation consumes time: 0.6101503372192383
Partial simulation consumes time: 0.6312904357910156
Partial simulation consumes time: 0.6462445259094238
Partial simulation consumes time: 0.6194159984588623
Partial simulation consumes time: 0.6195671558380127
Partial simulation consumes time: 0.6179394721984863
Partial simulation consumes time: 0.6253316402435303
Partial simulation consumes time: 0.6344749927520752
Partial simulation consumes time: 0.6178367137908936
Partial simulation consumes time: 0.6245565414428711
Partial simulation consumes time: 0.6446981430053711
Partial simulation consumes time: 0.6766538619995117
Partial simulation consumes time: 0.6665613651275635
Partial simulation consumes time: 0.670147180557251
Partial simulation consumes time: 0.6237618923187256
Partial simulation consumes time: 0.6586499214172363
Partial simulation consumes time: 0.6341183185577393
Partial simulation consumes time: 0.6273679733276367
Partial simulation consumes time: 0.6569366455078125
Partial simulation consumes time: 0.6830203533172607
Partial simulation consumes time: 0.6710379123687744
Partial simulation consumes time: 0.6742708683013916
Partial simulation consumes time: 0.6859462261199951
Partial simulation consumes time: 0.680464506149292
Partial simulation consumes time: 0.6864337921142578
Partial simulation consumes time: 0.6718528270721436
Partial simulation consumes time: 0.6854293346405029
Partial simulation consumes time: 0.6922478675842285
Partial simulation consumes time: 0.6819503307342529
Partial simulation consumes time: 0.6820154190063477
Partial simulation consumes time: 0.6950273513793945
Partial simulation consumes time: 0.6851246356964111
Partial simulation consumes time: 0.6763393878936768
Partial simulation consumes time: 0.6774344444274902
Partial simulation consumes time: 0.6867589950561523
Partial simulation consumes time: 0.6723372936248779
Partial simulation consumes time: 0.6211044788360596
Partial simulation consumes time: 0.6422755718231201
Partial simulation consumes time: 0.6391394138336182
Partial simulation consumes time: 0.6477956771850586
Partial simulation consumes time: 0.6559007167816162
Partial simulation consumes time: 0.6411030292510986
Partial simulation consumes time: 0.6122434139251709
Partial simulation consumes time: 0.6393239498138428
Partial simulation consumes time: 0.5679280757904053
Partial simulation consumes time: 0.5668799877166748
Partial simulation consumes time: 0.5529675483703613
Partial simulation consumes time: 0.5653176307678223
Partial simulation consumes time: 0.5479731559753418
Partial simulation consumes time: 0.5576636791229248
Partial simulation consumes time: 0.5687329769134521
Partial simulation consumes time: 0.6808414459228516
Partial simulation consumes time: 0.5841989517211914
Partial simulation consumes time: 0.6555044651031494
Partial simulation consumes time: 0.5596868991851807
Partial simulation consumes time: 0.5450010299682617
Partial simulation consumes time: 0.600679874420166
Partial simulation consumes time: 0.5895359516143799
Partial simulation consumes time: 0.7210237979888916
Partial simulation consumes time: 0.58260178565979
Partial simulation consumes time: 0.6002695560455322
Partial simulation consumes time: 0.5869307518005371
Partial simulation consumes time: 0.5927727222442627
Partial simulation consumes time: 0.6237435340881348
Partial simulation consumes time: 0.6182708740234375
Partial simulation consumes time: 0.6340961456298828
Partial simulation consumes time: 0.5892281532287598
Partial simulation consumes time: 0.60347580909729
Partial simulation consumes time: 0.6802058219909668
Partial simulation consumes time: 0.6212730407714844
Partial simulation consumes time: 0.5991885662078857
Partial simulation consumes time: 0.7055044174194336
Partial simulation consumes time: 0.585963249206543
Partial simulation consumes time: 0.5995497703552246
Partial simulation consumes time: 0.5970385074615479
Partial simulation consumes time: 0.6704788208007812
Partial simulation consumes time: 0.7142064571380615
Partial simulation consumes time: 0.5951614379882812
Partial simulation consumes time: 0.5736494064331055
Partial simulation consumes time: 0.5676724910736084
Partial simulation consumes time: 0.5630972385406494
Partial simulation consumes time: 0.6660335063934326
Partial simulation consumes time: 0.6652445793151855
Partial simulation consumes time: 0.5946719646453857
Partial simulation consumes time: 0.6787242889404297
Partial simulation consumes time: 0.6695325374603271
Partial simulation consumes time: 0.5582256317138672
Partial simulation consumes time: 0.6936869621276855
Partial simulation consumes time: 0.5636401176452637
Partial simulation consumes time: 0.5531229972839355
Partial simulation consumes time: 0.5564713478088379
Partial simulation consumes time: 0.5553405284881592
Partial simulation consumes time: 0.5595312118530273
Partial simulation consumes time: 0.5539040565490723
Partial simulation consumes time: 0.5817203521728516
Partial simulation consumes time: 0.586897611618042
Partial simulation consumes time: 0.5622022151947021
Partial simulation consumes time: 0.5666794776916504
Partial simulation consumes time: 0.5680334568023682
Partial simulation consumes time: 0.5582828521728516
Partial simulation consumes time: 0.5685000419616699
Partial simulation consumes time: 0.5674030780792236
Partial simulation consumes time: 0.5729615688323975
Partial simulation consumes time: 0.5745031833648682
Partial simulation consumes time: 0.5757570266723633
Partial simulation consumes time: 0.5680100917816162
Partial simulation consumes time: 0.5764589309692383
Partial simulation consumes time: 0.5539588928222656
Partial simulation consumes time: 0.5651290416717529
Partial simulation consumes time: 0.5914921760559082
Partial simulation consumes time: 0.5479629039764404
Partial simulation consumes time: 0.5532214641571045
Partial simulation consumes time: 0.6240477561950684
Partial simulation consumes time: 0.6036210060119629
Partial simulation consumes time: 0.54762864112854
Partial simulation consumes time: 0.5941658020019531
Partial simulation consumes time: 0.5577805042266846
Partial simulation consumes time: 0.5956273078918457
Partial simulation consumes time: 0.5546417236328125
Partial simulation consumes time: 0.5506792068481445
Partial simulation consumes time: 0.6327378749847412
Partial simulation consumes time: 0.5699207782745361
Partial simulation consumes time: 0.5605072975158691
Partial simulation consumes time: 0.5964763164520264
Partial simulation consumes time: 0.5489799976348877
Partial simulation consumes time: 0.5632345676422119
Partial simulation consumes time: 0.703977108001709
Partial simulation consumes time: 0.6196722984313965
Partial simulation consumes time: 0.6109306812286377
Partial simulation consumes time: 0.5928201675415039
Partial simulation consumes time: 0.5793547630310059
Partial simulation consumes time: 0.5548083782196045
Partial simulation consumes time: 0.6020808219909668
Partial simulation consumes time: 0.7208313941955566
Partial simulation consumes time: 0.5490844249725342
Partial simulation consumes time: 0.5527050495147705
Partial simulation consumes time: 0.5944280624389648
Partial simulation consumes time: 0.6014199256896973
Partial simulation consumes time: 0.6044750213623047
Partial simulation consumes time: 0.5751640796661377
