============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 10 items / 9 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	30
NP::	22
NL::	18
D::	27

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_30_27_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.40990114212036133
Partial simulation consumes time: 0.3832695484161377
Partial simulation consumes time: 0.3967623710632324
Partial simulation consumes time: 0.39867138862609863
Partial simulation consumes time: 0.379378080368042
Partial simulation consumes time: 0.3546171188354492
Partial simulation consumes time: 0.36972737312316895
Partial simulation consumes time: 0.37569189071655273
Partial simulation consumes time: 0.3772549629211426
Partial simulation consumes time: 0.3716156482696533
Partial simulation consumes time: 0.38707900047302246
Partial simulation consumes time: 0.3839242458343506
Partial simulation consumes time: 0.3286259174346924
Partial simulation consumes time: 0.3140091896057129
Partial simulation consumes time: 0.31787848472595215
Partial simulation consumes time: 0.3173692226409912
Partial simulation consumes time: 0.3121814727783203
Partial simulation consumes time: 0.31787919998168945
Partial simulation consumes time: 0.31734442710876465
Partial simulation consumes time: 0.31311917304992676
Partial simulation consumes time: 0.318256139755249
Partial simulation consumes time: 0.32089757919311523
Partial simulation consumes time: 0.3225116729736328
Partial simulation consumes time: 0.31560540199279785
Partial simulation consumes time: 0.31520843505859375
Partial simulation consumes time: 0.32297706604003906
Partial simulation consumes time: 0.3211631774902344
Partial simulation consumes time: 0.3213233947753906
Partial simulation consumes time: 0.31882500648498535
Partial simulation consumes time: 0.3214411735534668
Partial simulation consumes time: 0.3366107940673828
Partial simulation consumes time: 0.32503700256347656
Partial simulation consumes time: 0.3198120594024658
Partial simulation consumes time: 0.3203861713409424
Partial simulation consumes time: 0.3108253479003906
Partial simulation consumes time: 0.3258402347564697
Partial simulation consumes time: 0.32657814025878906
Partial simulation consumes time: 0.3115885257720947
Partial simulation consumes time: 0.32130980491638184
Partial simulation consumes time: 0.3140573501586914
Partial simulation consumes time: 0.33004164695739746
Partial simulation consumes time: 0.3275580406188965
Partial simulation consumes time: 0.35211753845214844
Partial simulation consumes time: 0.32068777084350586
Partial simulation consumes time: 0.3183121681213379
Partial simulation consumes time: 0.317516565322876
Partial simulation consumes time: 0.3279080390930176
Partial simulation consumes time: 0.3268249034881592
Partial simulation consumes time: 0.32458066940307617
Partial simulation consumes time: 0.3426635265350342
Partial simulation consumes time: 0.3219599723815918
Partial simulation consumes time: 0.323378324508667
Partial simulation consumes time: 0.3355569839477539
Partial simulation consumes time: 0.33855223655700684
Partial simulation consumes time: 0.32578134536743164
Partial simulation consumes time: 0.31721043586730957
Partial simulation consumes time: 0.322192907333374
Partial simulation consumes time: 0.3233950138092041
Partial simulation consumes time: 0.31543684005737305
Partial simulation consumes time: 0.33243632316589355
Partial simulation consumes time: 0.32910966873168945
Partial simulation consumes time: 0.3285660743713379
Partial simulation consumes time: 0.3242511749267578
Partial simulation consumes time: 0.32936668395996094
Partial simulation consumes time: 0.32566189765930176
Partial simulation consumes time: 0.331798791885376
Partial simulation consumes time: 0.3255727291107178
Partial simulation consumes time: 0.31620121002197266
Partial simulation consumes time: 0.3273143768310547
Partial simulation consumes time: 0.32293033599853516
Partial simulation consumes time: 0.3324625492095947
Partial simulation consumes time: 0.31980276107788086
Partial simulation consumes time: 0.32633042335510254
Partial simulation consumes time: 0.3203127384185791
Partial simulation consumes time: 0.3359806537628174
Partial simulation consumes time: 0.3198130130767822
Partial simulation consumes time: 0.3249983787536621
Partial simulation consumes time: 0.32442426681518555
Partial simulation consumes time: 0.3216855525970459
Partial simulation consumes time: 0.32868528366088867
Partial simulation consumes time: 0.32790184020996094
Partial simulation consumes time: 0.3228583335876465
Partial simulation consumes time: 0.33220624923706055
Partial simulation consumes time: 0.32063984870910645
Partial simulation consumes time: 0.32500696182250977
Partial simulation consumes time: 0.3308374881744385
Partial simulation consumes time: 0.33301329612731934
Partial simulation consumes time: 0.31551027297973633
Partial simulation consumes time: 0.3198666572570801
Partial simulation consumes time: 0.32722020149230957
Partial simulation consumes time: 0.3189849853515625
Partial simulation consumes time: 0.32892799377441406
Partial simulation consumes time: 0.33846378326416016
Partial simulation consumes time: 0.32089996337890625
Partial simulation consumes time: 0.31703877449035645
Partial simulation consumes time: 0.32543349266052246
Partial simulation consumes time: 0.32291102409362793
Partial simulation consumes time: 0.3264198303222656
Partial simulation consumes time: 0.3244328498840332
Partial simulation consumes time: 0.3306412696838379
Partial simulation consumes time: 0.33538269996643066
Partial simulation consumes time: 0.3354761600494385
Partial simulation consumes time: 0.33397626876831055
Partial simulation consumes time: 0.32898521423339844
Partial simulation consumes time: 0.32752013206481934
Partial simulation consumes time: 0.3164041042327881
Partial simulation consumes time: 0.3169083595275879
Partial simulation consumes time: 0.32443737983703613
Partial simulation consumes time: 0.32125067710876465
Partial simulation consumes time: 0.3353419303894043
Partial simulation consumes time: 0.33693552017211914
Partial simulation consumes time: 0.325164794921875
Partial simulation consumes time: 0.31647801399230957
Partial simulation consumes time: 0.32834315299987793
Partial simulation consumes time: 0.32227540016174316
Partial simulation consumes time: 0.3278038501739502
Partial simulation consumes time: 0.3247385025024414
Partial simulation consumes time: 0.3221712112426758
Partial simulation consumes time: 0.32510972023010254
Partial simulation consumes time: 0.3219435214996338
Partial simulation consumes time: 0.3240976333618164
Partial simulation consumes time: 0.3412497043609619
Partial simulation consumes time: 0.3390769958496094
Partial simulation consumes time: 0.34839558601379395
Partial simulation consumes time: 0.340897798538208
Partial simulation consumes time: 0.34290456771850586
Partial simulation consumes time: 0.33742403984069824
Partial simulation consumes time: 0.3380420207977295
Partial simulation consumes time: 0.330704927444458
Partial simulation consumes time: 0.3392021656036377
Partial simulation consumes time: 0.33122825622558594
Partial simulation consumes time: 0.3282039165496826
Partial simulation consumes time: 0.3358933925628662
Partial simulation consumes time: 0.3254222869873047
Partial simulation consumes time: 0.33069372177124023
Partial simulation consumes time: 0.32656168937683105
Partial simulation consumes time: 0.32822537422180176
Partial simulation consumes time: 0.33774590492248535
Partial simulation consumes time: 0.3281278610229492
Partial simulation consumes time: 0.3194756507873535
Partial simulation consumes time: 0.3269071578979492
Partial simulation consumes time: 0.3256235122680664
Partial simulation consumes time: 0.3199155330657959
Partial simulation consumes time: 0.32390713691711426
Partial simulation consumes time: 0.31891822814941406
Partial simulation consumes time: 0.32340574264526367
Partial simulation consumes time: 0.319854736328125
Partial simulation consumes time: 0.3168778419494629
Partial simulation consumes time: 0.3215153217315674
Partial simulation consumes time: 0.320554256439209
Partial simulation consumes time: 0.32833361625671387
Partial simulation consumes time: 0.32996392250061035
Partial simulation consumes time: 0.3436472415924072
Partial simulation consumes time: 0.33167290687561035
Partial simulation consumes time: 0.3276255130767822
Partial simulation consumes time: 0.31758904457092285
Partial simulation consumes time: 0.31659936904907227
Partial simulation consumes time: 0.3143196105957031
Partial simulation consumes time: 0.31807994842529297
Partial simulation consumes time: 0.32562756538391113
Partial simulation consumes time: 0.3221468925476074
Partial simulation consumes time: 0.3236358165740967
Partial simulation consumes time: 0.3141629695892334
Partial simulation consumes time: 0.3170168399810791
Partial simulation consumes time: 0.3196864128112793
Partial simulation consumes time: 0.31585216522216797
Partial simulation consumes time: 0.3177824020385742
Partial simulation consumes time: 0.31499505043029785
Partial simulation consumes time: 0.32683658599853516
Partial simulation consumes time: 0.31587648391723633
Partial simulation consumes time: 0.320584774017334
Partial simulation consumes time: 0.31781482696533203
Partial simulation consumes time: 0.3195621967315674
Partial simulation consumes time: 0.3233027458190918
Partial simulation consumes time: 0.31586241722106934
Partial simulation consumes time: 0.3177652359008789
Partial simulation consumes time: 0.3209564685821533
Partial simulation consumes time: 0.3179025650024414
Partial simulation consumes time: 0.3214907646179199
Partial simulation consumes time: 0.31510090827941895
Partial simulation consumes time: 0.32348179817199707
Partial simulation consumes time: 0.3210124969482422
Partial simulation consumes time: 0.3146181106567383
Partial simulation consumes time: 0.31865668296813965
Partial simulation consumes time: 0.32079505920410156
Partial simulation consumes time: 0.3137247562408447
Partial simulation consumes time: 0.3235156536102295
Partial simulation consumes time: 0.320375919342041
Partial simulation consumes time: 0.3194844722747803
Partial simulation consumes time: 0.3195345401763916
Partial simulation consumes time: 0.3266420364379883
Partial simulation consumes time: 0.3229069709777832
Partial simulation consumes time: 0.3330256938934326
Partial simulation consumes time: 0.3211829662322998
Partial simulation consumes time: 0.31793737411499023
Partial simulation consumes time: 0.32015419006347656
Partial simulation consumes time: 0.3171064853668213
Partial simulation consumes time: 0.3193349838256836
Partial simulation consumes time: 0.3192625045776367
Partial simulation consumes time: 0.3155324459075928
Partial simulation consumes time: 0.3218204975128174
Partial simulation consumes time: 0.31539487838745117
Partial simulation consumes time: 0.3150820732116699
Partial simulation consumes time: 0.3185136318206787
Partial simulation consumes time: 0.3222227096557617
Partial simulation consumes time: 0.3235745429992676
Partial simulation consumes time: 0.3112971782684326
Partial simulation consumes time: 0.3189821243286133
Partial simulation consumes time: 0.3166191577911377
Partial simulation consumes time: 0.31106066703796387
Partial simulation consumes time: 0.31998348236083984
Partial simulation consumes time: 0.3204619884490967
Partial simulation consumes time: 0.33803796768188477
Partial simulation consumes time: 0.3375217914581299
Partial simulation consumes time: 0.33536314964294434
Partial simulation consumes time: 0.3311123847961426
Partial simulation consumes time: 0.3408622741699219
Partial simulation consumes time: 0.32152295112609863
Partial simulation consumes time: 0.3267824649810791
Partial simulation consumes time: 0.3332531452178955
Partial simulation consumes time: 0.323089599609375
Partial simulation consumes time: 0.32126402854919434
Partial simulation consumes time: 0.3219742774963379
Partial simulation consumes time: 0.3225257396697998
Partial simulation consumes time: 0.31999874114990234
Partial simulation consumes time: 0.313767671585083
